info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/cs/_9cdw0w15qs70b_rycg90w280000gn/T/chromatic--37239-Knl2vbc9ju6P
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:37260) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/storybook-init-framework-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/.storybook/preview.js-generated-config-entry.js /Users/truongnhatanh/Documents/GitHub/nanhjs-base/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 932/952 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 932/953 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 932/954 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 932/955 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/object-assign/index.js
<s> [webpack.Progress] 68% building 932/956 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 933/956 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 933/957 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 933/958 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 933/959 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 933/960 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 933/961 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 933/962 modules 29 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 934/962 modules 28 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 935/962 modules 27 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 936/962 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 937/962 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 938/962 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 938/963 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/ToPropertyKey.js
<s> [webpack.Progress] 68% building 938/964 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 939/964 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 939/965 modules 26 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 940/965 modules 25 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 941/965 modules 24 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 942/965 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 943/965 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 944/965 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 944/966 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 944/967 modules 23 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 945/967 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 946/967 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 947/967 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 948/967 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 949/967 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 950/967 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 951/967 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 951/968 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 952/968 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 953/968 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 954/968 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 955/968 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 956/968 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 69% building 956/969 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 956/970 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 69% building 956/971 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 957/971 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 958/971 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 959/971 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 960/971 modules 11 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 961/971 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 962/971 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 962/972 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 963/972 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 964/972 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 965/972 modules 7 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 965/973 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 965/974 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 966/974 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 967/974 modules 7 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 968/974 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 969/974 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 970/974 modules 4 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 971/974 modules 3 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 971/975 modules 4 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/ArrayCreate.js
<s> [webpack.Progress] 69% building 971/976 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 971/977 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 972/977 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 972/978 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 972/979 modules 7 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 972/980 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 972/981 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 972/982 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 972/983 modules 11 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 972/984 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 973/984 modules 11 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 974/984 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 974/985 modules 11 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 69% building 974/986 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 974/987 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 69% building 974/988 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 974/989 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 974/990 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 68% building 974/991 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 68% building 974/992 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/GetIterator.js
<s> [webpack.Progress] 68% building 974/993 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorClose.js
<s> [webpack.Progress] 68% building 974/994 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorStep.js
<s> [webpack.Progress] 68% building 974/995 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 974/996 modules 22 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 975/996 modules 21 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 976/996 modules 20 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 977/996 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 978/996 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 978/997 modules 19 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 979/997 modules 18 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 980/997 modules 17 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 981/997 modules 16 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 982/997 modules 15 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 983/997 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 984/997 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 984/998 modules 14 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 985/998 modules 13 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 986/998 modules 12 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 987/998 modules 11 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 988/998 modules 10 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 989/998 modules 9 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 990/998 modules 8 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 991/998 modules 7 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 992/998 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 993/998 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 994/998 modules 4 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 995/998 modules 3 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 996/998 modules 2 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 996/999 modules 3 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 996/1000 modules 4 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 996/1001 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 997/1001 modules 4 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 997/1002 modules 5 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 997/1003 modules 6 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 997/1004 modules 7 active /Users/truongnhatanh/Documents/GitHub/nanhjs-base/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
